Source,ownership,Region,Name,Country,address,City and Region,State,description,Simple Category,Full Category,E-mail,Website,Phone,Facebook,Lat,Long,,Tools,Short blurb (NULL),Fablabs url (NULL),wiki_hackerspaces,Status,Flickr,YouTube,Ustream,Mailinglist,Last Updated,Open to Exchanges?,IRC,Date of founding,Number of members,Wiki,Twitter,GooglePlus / Facebook,Membership fee,Jabber,Open to Residencies?,City,State or District,"meetup, Eventbrite",Size of rooms,Original Long lat or degrees,,g_Address,g_LatLng,g_Icon,g_Id,g_Place_Id,g_Name,,g_Rating,g_Types,open_CONTACT FIRST NAME,open_CONTACT SURNAME,open_CONTACT POSITION,IMAGE URL,FUNCTION,THEME,FORM,FOCUS,SUBMITTER FIRST NAME,SUBMITTER SURNAME,SUBMITTER EMAIL,SUBMITTER ORGANISATION,ADDRESS 1,ADDRESS 2,ADDRESS 3,Address 4,POSTCODE,address_open,description_open,Full Category_open,Lat_open,Long_open,faire_category,faire_annual,faire_name,faire_year,faire_event_type,faire_event_start_date,,giz_impact
Ananse,,,Sinergia Tech,Uruguay,"Pablo de Mar… 1220, 11200, Montevideo","Montevideo, Montevideo / Montevideo / Uruguay",,"Sinergia Tech is a Cowork space designed to help young inventors to turn ideas into technological startups. We specialize in mentoring, electronics and software development. Sinergia Tech was built to be the first hardware oriented Cowork space in Uruguay. We have 1000 square meters of work space coped with proper, natural light, an indoor climbing wall, desks, locker service and rooms for office rental. Our goal is to democratize high tech tools access and to develop a training center for talented people. We already have a CNC milling machine, a Trotec laser cutter/engraver, 4 3D printers (3 of them are Ultimaker 2). In addition, Sinergia Tech also has a good supply of hand tools including solder irons, screw drivers, some power tools and in a few weeks we„¢¯ll have all of the other Fablab recommended tools available.Regarding software, we are proficient with nearly all the open source programs detailed in the different Fablab websites as well as some other paid software. Some of the software solutions that we use are: Windows, Ubuntu, Office, Libre Office, Python, Visual Studio, Eagle CAD, Solid Works, Inkscape, Adobe Illustrator, GIMP, Arduino, Eclipse, etc.Amongst our team we have electronic engineers, an industrial designer and people with a lot of experience on successful startup creation. Within our recent projects, we were able to create Drones, hologram surfaces and vending machines with transparent screens.Finally, our main objective is to use these tools and team to teach how to properly use this tools to whomever comes to our facilities as long as they adhere to the „¢çFab Charter„¢ù.",Fab Lab,Fab Lab ,hola@sinergiatech.com,http:// http://www.sinergiatech.com/,'+598 24069301,,-34.914,-56.1701,,"three_d_printing, cnc_milling, circuit_production, laser, precision_milling, vinyl_cutting","Sinergia Tech is a Cowork space designed to help young inventors to turn ideas into technological startups. We specialize in mentoring, electronics and software development.",https://www.fablabs.io/sinergiatech,,,,,,,,,,,,,,,,,,,,,,,"-34.914,-56.1701",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ananse,Self-owned by a Not-For-Profit / NGO / Community-Run Organization,India,Geek-A-Thon,India,distributed,New Delhi,Delhi,"Geek-A-Thon is one of the 12-hour-hackathon started for teaching students about Mobile App Development, Embedded Systems and IoT. This hackathon was started by members of a community known as GeekyIndians.",Event,Distributed Community (events and online communities with no permanent physical location),sarthak.sethi@hotmail.com,www.geekhackathon.net,9717698877,https://www.facebook.com/pages/Geekathon-The-Innovation-Hackathon/290772961115817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ananse,Self-owned by a Not-For-Profit / NGO / Community-Run Organization,India,Khoj international artists association,India,"Khoj international Artists Association, S-17, Khirkee extension, New Delhi - 110017",Delhi,Delhi,"Khoj began as a proposition: a space for artists, run by artists.From its modest beginnings in 1997 as an annual workshop, Khoj has established itself as a not- for-profit, contemporary arts organisation based in Delhi which provides a financial, physical and intellectual space for artists through its various programs. It has built an international reputation as outstanding alternative arts incubation space. It plays a central role in the development of experimental, interdisciplinary, and critical contemporary art practice in India_ constantly challenging the established thinking about art.",Makerspace,Art Space,interact@khojworkshop.org,http://khojworkshop.org,,,28.5313205,77.216852,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Khoj international Artists Association, S-17, Khirkee extension, New Delhi - 110017",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ananse,Self-owned by a Not-For-Profit / NGO / Community-Run Organization,India,Banjarapalya Makerspace in Bangalore (E4D),India,"#25, Ground Floor, Banjarapalya, Tatghuni Post, Kanakapura Main Road, Bangalore - 560082",Bangalore,Karnataka,"E4D Banjarapalya is the pilot center of Education for Development located in Banjarapalya village, south of Bangalore. The makerspace serves as a practical learning space for people in and around the village, encouraging them to build projects that they find interesting and using the internet for its varied learning resources. There are no teachers. The students work on personal motivations and interests, while also completely managing the space themselves. ",Makerspace,"Hackerspace/Makerspace, Rural Technology Facility / Appropriate Technology Lab, Art Space",abhijit@e4d.in,http://e4d.in,9.18E+11,,12.829992,77.485166,,"Woodworking, Sewing, Electronics Lab, Farmland and/or Farming Equipment, Arts and Crafts / Tools for Artisans, Low cost prototyping hardware",,,,,,,,,,,,,,,,,,,,,,,,,,"Banjarapalya, Tatghuni Post, Kanakapura Main Road, Bangalore - 560082",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ananse,Self-owned by a For-Profit Company,India,Doo Things,India,"402A Town Square Above Dorabjees, Viman Nagar Pune _ 411014 INDIA",Pune,Maharashtra,"Doo Things is a collaborative space sponsored by Revealing Hour Creation s ( the makers of TAH- A BLE Arduino which recently got crowd funded https://www.crowdsupply.com/revealing-hour/tah-open-ble-arduino-board ) . The space is used to organize talks, meetups, technology awareness sessions, Project showcases and tons of other cool events attended by people from a very diverse background.The events are communicated over meetups- http://www.meetup.com/The-Internet-of-Things/",Makerspace,"Hackerspace/Makerspace, Distributed Community (events and online communities with no permanent physical location)",nm@revealinghour.in,http://doothings.in/,9.20E+11,https://www.facebook.com/doothings,18.5687778,73.9074167,,3D Printing,,,,,,,,,,,,,,,,,,,,,,,,,,"Dorabjees, Viman Nagar Pune _ 411014 INDIA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ananse,Self-owned by a Not-For-Profit / NGO / Community-Run Organization,India,HackerSPACE Kerala,India,"C-11, Elankom Gardens Sasthamangalam P.O Thiruvananthapuram 695 010",Trivandrum,Kerala,"Hacker Space is located inside  SPACE office (space-kerala.org), Vellayambalam, Trivandrum, Kerala. This is where we do experiments, projects, events, lectures, hackathons, brainstorming and so on. The tools and Resources available at Hacker Space include 3D printer,  Arduino Uno, Projector, Phoenix Board, Raspberry Pi, multi-meters, wires, Basic Electronic Components, Soldering Iron, Power Supply  and so on.HackerSPACE is a community operated workspace in Trivandrum where people with common interests, often in computers, technology, science, digital art or electronic art, can meet, socialize and/or collaborate. There is always been a strong desire for human beings to know how things work in this world. Hacker Space is a community centre formed to understand the world better and to create wonderful things. You need not know electronics, or programming language to be the part of this community.  The Registration is free for the general public.",Makerspace,Hackerspace/Makerspace,contact@space-kerala.org,http://hacker-space.in,"0471 2318997,9446242358",https://www.facebook.com/hackerspacetvm,8.51116,76.965351,,"3D Printing, Circuit Production, Electronics Lab, Arts and Crafts / Tools for Artisans",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ananse,Self-owned by a For-Profit Company,India,walnut Innovations,India,10 university road nr. ayad bridge,Udaipur,Rajasthan,"Expect a messy view with eccentric people working bent over wierd machines. If it sounds good, you are welcome to drop anytime.Walnut innovations is a space where one can drop in and make an idea come to reality. We provide free space, tools and knowledge to students seeking practical DIY things.Our area of work is new product development and for that we tie up with different entrepreneurs, freelancers, individuals groups for the research, analysis, development, production and related processes. Mainly, we are into developments related to robotics, embedded systems, mechatronics, automation, 3D printing tech., market research and analysis for our existing and new products.Also we are famous for treating machines better than people.",Makerspace,"Hackerspace/Makerspace, Research Lab, Rural Technology Facility / Appropriate Technology Lab",walnutinnovations@gmail.com,www.walnutinnovations.com,9.13E+11,https://www.facebook.com/walnutinnovations?fref=ts,,,,"3D Printing, Circuit Production, Metal Fabrication, Electronics Lab",,,"interested innovators and people with ideas are invited to use our hardware / software labs. Can work here, collaborate or find different aspects of creating things.Almost everything is free to doers  and go-getters and absolutely nothing for the talkers and walkers.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ananse,Self-owned by a Not-For-Profit / NGO / Community-Run Organization,India,Makers Hive,India,"31-1-76 ,RICE PETA,RAMACHANDRAPURAM,EAST GODAVARI DISTRICT","RAMACHANDRAPURAM,East Godavari District",ANDHRA PRADESH,"It is came from idea of bunch of friends who want to innovate ,learn by teaching thus we want to do some thing for community ,as our area is semi urban ,where the availability of required tools and raw material is not available at our childhood we were having weird ideas which are more sci-fi  but due to no support we done nothing,that's why we are planing to start a community place which is going to have self sustainable ecosystem to survive ,we are at budding stage with hope to get some support from   ",Makerspace,"Hackerspace/Makerspace, Tech hub and/or co-working space (computer programming and software), Research Lab, Rural Technology Facility / Appropriate Technology Lab, Art Space",hello@makershive.org,"http://www.makershive.org , https://plus.google.com/105582718131114264854/",8686003520,https://www.facebook.com/makershive,16.875796,81.928621,,"Circuit Production, Sewing, Electronics Lab",,,,currently we are making our fundamentals strong and building self designed 3D printer for our community space Makers Hive and also planing to get some fund to buy some mechanical tools ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ananse,Self-owned by a For-Profit Company,India,Indieloft CoWorking,India,"Plot No 3, Wardha Road, Opp Sonegaon Police Station, Nagpur",Nagpur,Maharastra,"Early stage companies and independent professionals get a great working environment and access to quality infrastructure without taking away their flexibility.So what do we offer you?- A modern co-working space- Open Plan seating- Flexidesk policy _ sit where you like- B.Y.O.D: bring your own device to work & play- Free Wi-Fi- Tea/Coffee/Drinking water- Access to conference rooms- Access to printer, scanner & copier machines- Kitchen facilities- Secure storage space- On-site Library- Events & Workshops- Legal & Accounting services",Hub,Tech hub and/or co-working space (computer programming and software),indieloft.coworking@gmail.com,fb.com/indieloft,9545023000,,21.090567,79.064557,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Plot No 3, Wardha Road, Opp Sonegaon Police Station, Nagpur",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ananse,Self-owned by a For-Profit Company,India,Co.Lab.Orate community Coworking Space,India,"Co.Lab.Orate, Plot no.56, Flat No.102, Kavuri Hills Phase I, Jubilee Hills, Hyderabad",Hyderabad,Telangana,"Co.Lab.Orate, is a community  coworking space that aims to provide affordable space to independents, freelancers, travelers, indigenous startups and entrepreneurs and develop a self-driven community.It has been setup for maintaining the global values of community, openness, collaboration, accessibility, and sustainability.Coworking at Co.Lab.Orate is a beautiful, incredible, exciting, and really important thing as it lets one work in an absolutely casual and informal environment while at the same time rubbing elbows with diverse people. The in-house event and workshops also nurture and develop the entrepreneur in an individual. ",Hub,"Tech hub and/or co-working space (computer programming and software), Art Space",vinay@colaborate.in,www.colaborate.in,-1664198243,https://www.facebook.com/letscolaborate,17.432524,78.407015,,Communtiy Coworking Space,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ananse,Self-owned by a Not-For-Profit / NGO / Community-Run Organization,India,Palle Srujana,India,"Palle Srujana , 67 , Parklink Road , Vayupuri , Secunderabad",Hyderabad,Telangana,"Palle Srujana is a voluntary organization which works for aiding and promoting creativity at Grassroots level in the States of Andhra Pradesh and Telangana. It pursues the mission of National Innovation Foundation _India (NIF-India) in the state of Andhra Pradesh as part of nationwide Honeybee network. We Scout across the rural parts (knowledge hubs) of the states for knowledge and innovations. We document the knowledge acquired through scouting with sufficient recognition to the knowledge provider. The Grassroots innovations will be promoted and provided support for validation and reengineering. Palle Srujana also helps the innovators to get their technologies patented and take them to national and international level of recognition. The rural knowledge is disseminated horizontally, from land to land and village to village through Shodh yatra, magazines in local language, participating in various farmers_ meet etc.",Incubator,"Business Incubator, Rural Technology Facility / Appropriate Technology Lab",volunteer@pallesrujana.org,www.pallesrujana.org,"040-27111959 , 09866001678",,17.4841345,78.5414543,,,,,,,,,,,,,,,,,,,,,,,,,,,,"67 Parklink Road , Vayupuri , Secunderabad",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ananse,Self-owned by a For-Profit Company,India,REALiz3D,India,"#4121, 19th Main, 6th Cross, HAL - II Stage, Indiranagar, Bangalore - 560008",Bangalore,Karnataka,"We are a premium 3D Printing and Design house based in Bangalore (one of the first few in India to jump into this industry). We help hardware/product startups, architects, engineering, designers and even hobbyists by bringing their ideas to life. We encourage collaborative thinking and fab labs and would love to be part of the maker movement in India and I think we are open to allowing people to use our equipment and services at a nominal fee.",Makerspace,Hackerspace/Makerspace,info@realiz3d.in,www.realiz3d.in,9483506754,www.facebook.com/realiz3d,12.961273,77.645605,,3D Printing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anna,,,Gaviotas,Colombia,"Gaviotas, Vichada",Vichada,,"Gaviotas is a village in Colombia, South America. For four decades, Gaviotans have struggled to build an oasis of imagination and sustainability in the remote, barren savannas of eastern Colombia, an area ravaged by political instability. They have planted millions of trees, thus regenerating an indigenous rainforest. They farm organically and use wind and solar power. Every family enjoys free housing, community meals, and schooling. There are no weapons, no police, no jail. There is no mayor.The United Nations named the village a model of sustainable development. Gabriel Garcia Marquez has called founder Paolo Lugari the ""inventor of the world.""",Appropriate Technology,appropriate tech,,http://www.friendsofgaviotas.org,,,4.5681,-70.8984,,,,,,,,,,,,,,,,,,,,,,,,,,,"-70.8984,4.5681",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anna,,,Organizmo,Colombia,"Tenjo, Vereda de Juaica km 3.5. Via Tabio-Tenjo",Vereda de Juaica km 3.5. Via Tabio-Tenjo,,,Appropriate Technology,appropriate tech,,http://www.organizmo.org/,,,4.9116,-74.1394,,,,,,,,,,,,,,,,,,,,,,,,,,"-5_ 30' 36"", -47_ 26' 26""","-74.1394,4.9116",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anna,,Arab World,Science Camp,Iraq,"Basra, Iraq",Basra,,,Fab Lab,Fab Lab,,https://www.hackster.io/hackerspaces/science-camp,,,30.508103,47.783489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anna,,,Kids Genius,Lebanon,Beirut,Beirut,,,Makerspace,Makerspace/Hackerspace,,www.kidsgenius.me,,,33.888629,35.495479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Appiario,"NO LAT, LONG",,Casa Tres Patios,Colombia,"Carrera 50A #63-31, Barrio Prado","Medellin, Antioquia.",,"Con la misi¢n de promover espaciospara cuestionar, creary compartir conocimiento. Organizan laboratorios de Incertidumbre y residencias artisticas.",Appropriate Technology,appropriate tech,comunicacionyproyectos@casatrespatios.org,http://www.casatrespatios.org/,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Appiario,"NO LAT, LONG",,Platohedro,Colombia,Calle 49 A # 36-93 Barrio Buenos Aires,"Medellin, Antioquia.",,"La Corporaci¢n Platohedro es una entidad sin …nimo de lucro que funciona como una plataforma creativa colaborativa con sede en Medellin, Colombia. Desde el 2004 se dedica a la creaci¢n y experimentaci¢n artistica, la investigaci¢n permanente de la cultura libre y la auto-formaci¢n.",Appropriate Technology,appropriate tech,comunicaplatohedro@gmail.com,http://platohedro.org/,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Appiario,"NO LAT, LONG",,Vivelab Atl…ntico,Colombia,,,,"Point Vive Digital Plus has Internet access, rooms for young students and the general community can receive specific training and entertainment software development and production of audio and video rooms. With applications building workshops, animation and software development to be offered to people of all ages, the national government encourages students and the community to become entrepreneurs and generating new knowledge.",Hub,Government tech hub,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Appiario,"NO LAT, LONG",,Vivelab Bogota,Colombia,Avenida el Dorado Carrera 45 # 26 - 33,"Bogota, Colombia",,"Point Vive Digital Plus has Internet access, rooms for young students and the general community can receive specific training and entertainment software development and production of audio and video rooms. With applications building workshops, animation and software development to be offered to people of all ages, the national government encourages students and the community to become entrepreneurs and generating new knowledge.",Hub,Government tech hub,,http://www.vivelabbogota.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Appiario,"NO LAT, LONG",,Vivelab Bucaramanga,Colombia,"Avenida los Samanes No 9 -140 piso 3, Centro Comercial Acr¢polis. Biblioteca Vitual UTS",Bucaramanga,,"Point Vive Digital Plus has Internet access, rooms for young students and the general community can receive specific training and entertainment software development and production of audio and video rooms. With applications building workshops, animation and software development to be offered to people of all ages, the national government encourages students and the community to become entrepreneurs and generating new knowledge.",Hub,Government tech hub,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Appiario,"NO LAT, LONG",,ViveLab Cali,Colombia,,,,"Point Vive Digital Plus has Internet access, rooms for young students and the general community can receive specific training and entertainment software development and production of audio and video rooms. With applications building workshops, animation and software development to be offered to people of all ages, the national government encourages students and the community to become entrepreneurs and generating new knowledge.",Hub,Government tech hub,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Appiario,"NO LAT, LONG",,Vivelab Cartagena,Colombia,,,,"Point Vive Digital Plus has Internet access, rooms for young students and the general community can receive specific training and entertainment software development and production of audio and video rooms. With applications building workshops, animation and software development to be offered to people of all ages, the national government encourages students and the community to become entrepreneurs and generating new knowledge.",Hub,Government tech hub,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
